,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
0,0,47,49,48,50,66,51,3,21,4,31,32,70,15,13,68,12,25,14,1,26,37,38,24,27,42,34,45,40,28,33,56,46,5,53,52,18,17,69,67,71,22,35,11,59,2,29,30,19,16,20,23,6,63,7,44,36,39,41,43,60,65,54,55,57,61,10,8,9,62,64,58
1,1,52,69,67,71,16,19,30,44,41,39,36,43,54,29,20,57,70,23,10,55,58,62,64,66,0,68,15,8,48,9,47,49,50,51,5,35,13,28,14,18,17,46,3,37,38,21,40,22,4,6,31,32,12,25,7,26,2,27,24,42,34,45,33,11,61,56,53,63,60,65,59
2,2,60,35,22,26,21,17,19,16,66,61,20,59,65,18,11,64,58,62,32,31,63,24,27,30,40,23,45,29,28,25,67,69,71,68,37,38,0,1,70,4,33,43,44,41,36,39,3,12,50,47,49,46,42,34,51,5,53,52,7,48,13,15,14,56,6,57,54,55,10,9,8
3,3,49,47,48,56,4,5,42,34,50,70,12,13,15,45,46,37,38,33,51,53,21,68,14,40,0,66,32,31,35,6,18,7,25,41,39,44,36,43,71,17,52,55,57,67,69,54,59,26,28,8,24,27,10,1,22,9,20,16,19,2,63,60,23,61,65,11,29,30,64,62,58
4,4,33,51,3,14,12,70,45,5,53,47,49,46,15,50,48,42,34,56,40,13,66,38,37,17,0,27,24,35,68,21,6,7,9,26,41,43,36,44,39,52,32,31,18,28,57,69,67,54,25,71,11,55,10,22,1,65,8,2,16,19,59,20,60,61,63,30,23,29,64,62,58
5,5,68,3,42,34,4,47,49,18,48,56,50,6,12,7,45,33,70,51,44,41,43,36,39,46,53,57,67,69,71,13,15,35,38,37,10,8,17,52,25,54,0,55,14,21,40,9,63,1,20,66,32,31,16,19,22,59,23,26,24,27,28,61,60,65,2,30,29,64,62,58,11
6,6,7,10,9,8,57,56,53,12,54,5,55,3,46,4,50,39,43,44,41,36,13,48,15,49,47,68,14,45,51,52,35,33,67,69,42,34,71,70,17,1,38,37,40,18,22,19,16,66,20,0,61,28,21,31,32,23,26,60,24,27,65,30,2,25,59,63,29,58,62,64,11
7,7,6,10,53,9,8,12,57,56,54,5,55,45,35,4,3,39,41,43,44,36,15,50,14,51,13,48,49,47,68,46,33,40,52,69,67,71,34,42,22,66,17,70,1,18,38,37,16,19,20,26,0,60,2,23,61,21,28,24,27,31,32,65,30,25,29,63,59,58,62,64,11
8,8,10,55,9,57,54,7,6,71,43,44,36,41,39,52,67,69,56,1,5,20,53,15,12,70,13,14,3,16,19,35,23,48,47,49,68,29,4,46,50,34,42,51,45,40,38,37,30,33,18,66,17,0,64,62,58,21,22,2,32,31,61,28,25,63,26,60,27,24,59,65,11
9,9,10,8,57,6,54,7,55,43,41,39,36,44,52,14,67,69,53,1,71,4,56,15,12,5,51,33,70,35,13,19,16,20,46,17,3,68,48,45,40,49,47,50,37,38,30,23,34,42,66,29,18,0,58,64,62,22,24,27,65,2,61,28,21,11,26,60,31,32,25,63,59
10,10,57,8,54,9,55,6,7,43,41,39,36,44,52,67,69,1,15,71,56,70,5,53,16,19,13,12,14,35,20,3,68,46,48,30,4,47,49,50,51,38,37,42,34,23,45,40,33,29,58,62,64,18,66,17,0,22,21,61,2,28,31,32,25,26,24,27,63,60,65,59,11
11,11,24,27,65,28,26,59,31,32,60,58,62,64,25,61,21,30,63,29,66,2,17,22,23,51,33,14,0,4,16,19,40,70,20,38,37,18,46,1,45,15,48,49,47,67,69,50,13,42,34,71,3,52,68,12,35,53,39,36,44,43,41,56,5,54,9,55,57,10,6,7,8
12,12,53,15,14,13,45,4,56,3,7,51,40,50,48,49,47,66,46,33,70,6,5,34,42,38,37,35,0,26,68,57,54,10,55,9,8,21,52,22,28,17,27,24,44,43,41,39,36,31,32,69,67,18,25,1,71,2,60,16,19,20,59,11,65,61,30,63,23,29,64,58,62
13,13,15,14,12,38,37,50,70,56,3,53,49,47,48,4,40,46,51,66,42,34,45,0,54,33,5,55,52,6,57,21,35,10,7,8,1,68,9,41,39,44,36,43,69,67,28,32,31,25,71,26,27,24,18,11,19,16,17,2,30,20,29,22,59,23,63,61,60,64,62,58,65
14,14,15,13,4,12,51,70,33,53,56,40,3,66,48,37,38,49,47,50,46,45,9,54,0,34,42,55,52,57,6,7,35,5,10,24,27,8,21,1,11,41,39,44,36,43,17,69,67,68,28,26,71,32,31,25,19,16,18,2,30,20,22,29,65,23,59,60,61,62,58,64,63
15,15,13,70,14,12,56,3,53,4,48,47,49,37,38,50,54,51,40,66,46,52,34,42,57,45,33,10,55,0,5,1,6,44,41,39,36,43,8,21,7,35,69,67,9,68,71,28,31,32,25,26,24,27,19,16,30,18,11,17,20,29,2,22,23,59,58,62,64,63,60,65,61
16,16,19,20,69,67,30,71,1,64,62,58,39,41,43,44,36,23,18,17,29,52,21,68,57,2,54,61,22,10,28,70,63,55,60,65,66,35,5,8,32,31,25,26,46,59,27,24,9,11,37,38,40,48,34,42,15,45,33,3,49,47,6,0,50,51,7,4,13,14,12,56,53
17,17,18,65,24,27,16,19,20,21,22,68,33,4,61,60,51,26,32,31,28,2,59,63,67,69,25,5,45,71,23,46,11,66,3,48,49,47,34,42,50,58,62,64,30,36,44,43,39,41,0,35,29,1,12,6,14,40,7,9,53,38,37,52,56,70,57,15,10,13,8,54,55
18,18,68,17,21,63,20,25,19,16,5,32,31,42,34,22,59,61,67,69,60,65,71,26,3,48,28,24,27,23,47,49,50,2,45,46,33,58,62,64,30,39,41,36,44,43,0,29,66,4,51,1,56,37,38,35,6,12,52,40,7,11,70,53,57,15,13,10,8,54,14,55,9
19,16,19,20,69,67,30,71,1,64,62,58,39,41,43,44,36,23,18,17,29,52,21,68,57,2,54,61,22,10,28,70,63,55,60,65,66,35,5,8,32,31,25,26,46,59,27,24,9,11,37,38,40,48,34,42,15,45,33,3,49,47,6,0,50,51,7,4,13,14,12,56,53
20,20,16,19,71,23,29,67,69,18,30,17,1,64,62,58,41,43,36,39,44,21,52,68,55,2,22,8,61,57,63,60,32,31,54,5,28,59,65,10,66,25,35,26,27,24,70,48,9,46,3,49,47,34,42,11,45,40,38,37,0,33,7,50,6,51,4,15,56,12,13,14,53
21,21,31,32,18,25,17,3,47,49,66,48,28,59,26,0,24,27,34,42,37,38,20,68,16,19,46,50,45,2,40,33,70,11,56,4,51,22,15,13,63,5,71,29,12,69,67,60,14,61,30,65,23,35,53,1,62,64,58,43,41,44,36,39,52,55,6,54,57,7,8,10,9
22,22,26,60,28,27,24,31,32,25,61,23,65,17,59,30,63,18,29,2,68,64,62,58,20,16,19,66,21,45,11,67,69,71,50,51,12,48,47,49,0,5,7,1,35,4,3,46,33,53,40,6,42,34,52,41,43,44,36,39,56,38,37,70,15,14,13,57,10,9,8,54,55
23,23,29,30,20,71,62,58,64,19,16,22,67,69,31,32,1,28,25,61,26,27,24,63,18,52,60,59,65,17,39,36,41,43,44,68,2,11,21,55,8,57,54,10,66,5,48,49,47,0,9,70,35,3,50,51,46,7,6,34,42,45,40,38,37,15,4,33,12,13,56,14,53
24,27,24,26,28,32,31,25,22,11,65,17,51,21,59,60,4,30,33,61,23,66,29,63,0,18,48,49,47,50,68,14,2,45,46,3,64,62,58,12,16,19,34,42,40,20,37,38,70,15,67,69,1,53,5,71,13,56,35,52,39,36,44,43,41,6,7,9,57,54,10,55,8
25,25,31,32,28,26,27,24,22,63,18,21,59,68,23,30,29,11,34,42,48,0,49,47,60,65,17,50,61,66,3,5,51,58,62,64,20,19,16,4,2,46,37,38,45,33,56,70,15,13,12,67,69,1,71,40,14,53,52,35,39,36,44,43,41,6,7,57,54,55,10,8,9
26,26,22,28,27,24,31,32,25,60,66,21,11,59,65,17,61,30,2,23,29,45,0,63,18,51,12,50,40,48,49,47,68,4,46,33,53,3,58,62,64,19,16,34,42,20,38,37,35,70,15,69,67,14,1,13,5,71,56,7,52,6,36,44,43,41,39,57,54,55,10,9,8
27,27,24,26,28,32,31,25,22,11,65,17,51,21,59,60,4,30,33,61,23,66,29,63,0,18,48,49,47,50,68,14,2,45,46,3,64,62,58,12,16,19,34,42,40,20,37,38,70,15,67,69,1,53,5,71,13,56,35,52,39,36,44,43,41,6,7,9,57,54,10,55,8
28,28,26,24,27,31,32,25,22,30,11,21,61,29,59,23,60,66,65,17,46,63,18,48,0,50,51,47,49,64,58,62,19,16,68,45,3,33,20,4,40,1,2,37,38,67,69,12,42,34,70,15,13,71,14,53,52,5,56,36,41,43,44,39,6,35,7,54,57,55,10,9,8
29,29,23,30,20,71,62,64,58,19,16,1,28,69,67,22,31,32,25,26,52,24,27,11,61,44,39,36,43,41,63,21,18,59,55,60,2,65,17,66,68,8,54,70,57,0,48,10,49,47,35,5,9,40,38,37,15,46,3,50,51,42,34,13,14,45,4,33,12,7,6,56,53
30,30,29,23,58,64,62,16,19,1,69,67,20,28,52,22,71,31,32,25,26,24,27,44,36,39,41,43,11,61,63,60,18,65,2,54,17,21,70,59,57,66,68,10,55,0,15,8,48,35,9,46,47,49,37,38,50,5,40,51,13,3,14,34,42,45,4,33,6,12,7,56,53
31,31,32,25,28,26,27,24,59,21,22,63,49,47,18,48,23,29,30,0,3,60,61,11,68,65,17,50,66,51,42,34,2,20,56,4,5,46,64,62,58,45,19,16,33,38,37,71,12,70,15,13,69,67,40,1,53,14,35,52,39,36,44,43,41,6,7,55,57,8,54,10,9
32,31,32,25,28,26,27,24,59,21,22,63,49,47,18,48,23,29,30,0,3,60,61,11,68,65,17,50,66,51,42,34,2,20,56,4,5,46,64,62,58,45,19,16,33,38,37,71,12,70,15,13,69,67,40,1,53,14,35,52,39,36,44,43,41,6,7,55,57,8,54,10,9
33,33,45,4,46,34,42,40,38,37,51,14,3,53,12,35,17,56,70,66,15,48,5,47,49,50,44,43,41,39,36,24,27,13,21,68,0,18,6,7,26,28,9,32,31,69,67,11,25,65,57,54,71,22,52,55,19,16,10,1,2,20,59,8,60,61,63,30,23,29,64,58,62
34,42,34,46,38,37,45,33,3,5,40,68,56,4,48,47,49,50,18,70,21,15,13,53,12,35,36,44,43,41,39,51,25,66,14,0,32,31,17,6,69,67,71,28,7,26,27,24,57,54,63,55,52,59,20,19,16,10,8,1,22,2,9,11,60,65,61,23,30,29,64,58,62
35,35,40,45,38,37,44,43,41,39,36,33,46,66,2,34,42,70,4,53,12,3,7,5,67,69,13,15,71,57,54,14,56,6,55,50,52,47,49,68,1,10,19,16,51,9,8,21,17,20,0,48,22,18,26,60,30,32,31,23,29,24,27,28,25,61,11,62,64,58,65,59,63
36,36,39,41,43,44,69,67,57,54,52,16,19,10,71,1,35,55,46,20,8,70,37,38,9,40,42,34,5,45,33,30,68,6,15,7,3,23,58,62,64,29,18,4,17,66,56,13,48,14,53,12,49,47,50,51,21,2,22,61,0,28,63,60,31,32,65,25,26,24,27,59,11
37,37,38,40,46,34,42,45,13,33,70,3,35,15,50,66,4,14,56,21,44,41,36,39,43,49,47,53,12,48,0,5,51,68,54,52,55,69,67,28,32,31,1,57,25,18,71,26,6,24,27,19,16,17,2,10,11,7,20,8,9,30,59,29,22,23,63,61,60,64,62,58,65
38,37,38,40,46,34,42,45,13,33,70,3,35,15,50,66,4,14,56,21,44,41,36,39,43,49,47,53,12,48,0,5,51,68,54,52,55,69,67,28,32,31,1,57,25,18,71,26,6,24,27,19,16,17,2,10,11,7,20,8,9,30,59,29,22,23,63,61,60,64,62,58,65
39,36,39,41,43,44,69,67,57,54,52,16,19,10,71,1,35,55,46,20,8,70,37,38,9,40,42,34,5,45,33,30,68,6,15,7,3,23,58,62,64,29,18,4,17,66,56,13,48,14,53,12,49,47,50,51,21,2,22,61,0,28,63,60,31,32,65,25,26,24,27,59,11
40,40,45,38,37,46,35,33,66,34,42,70,53,12,4,15,14,13,3,36,41,39,43,44,51,56,21,50,48,47,49,0,26,5,54,2,7,55,28,52,69,67,68,71,57,1,24,27,17,6,11,31,32,22,19,16,25,18,10,20,9,8,60,30,29,59,23,65,61,58,62,64,63
41,36,39,41,43,44,69,67,57,54,52,16,19,10,71,1,35,55,46,20,8,70,37,38,9,40,42,34,5,45,33,30,68,6,15,7,3,23,58,62,64,29,18,4,17,66,56,13,48,14,53,12,49,47,50,51,21,2,22,61,0,28,63,60,31,32,65,25,26,24,27,59,11
42,42,34,46,38,37,45,33,3,5,40,68,56,4,48,47,49,50,18,70,21,15,13,53,12,35,36,44,43,41,39,51,25,66,14,0,32,31,17,6,69,67,71,28,7,26,27,24,57,54,63,55,52,59,20,19,16,10,8,1,22,2,9,11,60,65,61,23,30,29,64,58,62
43,36,39,41,43,44,69,67,57,54,52,16,19,10,71,1,35,55,46,20,8,70,37,38,9,40,42,34,5,45,33,30,68,6,15,7,3,23,58,62,64,29,18,4,17,66,56,13,48,14,53,12,49,47,50,51,21,2,22,61,0,28,63,60,31,32,65,25,26,24,27,59,11
44,36,39,41,43,44,69,67,57,54,52,16,19,10,71,1,35,55,46,20,8,70,37,38,9,40,42,34,5,45,33,30,68,6,15,7,3,23,58,62,64,29,18,4,17,66,56,13,48,14,53,12,49,47,50,51,21,2,22,61,0,28,63,60,31,32,65,25,26,24,27,59,11
45,45,40,46,33,42,34,38,37,53,12,35,66,4,3,56,51,70,50,48,15,47,49,5,14,13,36,44,43,41,39,7,26,21,68,0,17,6,22,18,28,27,24,2,32,31,69,67,25,71,60,57,54,55,52,19,16,10,20,1,9,8,59,11,65,61,63,30,23,29,64,62,58
46,46,45,33,40,38,37,42,34,3,4,70,53,12,39,41,36,43,44,66,48,15,56,13,35,50,51,14,47,49,21,5,28,6,68,0,17,69,67,54,18,7,26,57,52,27,24,71,31,32,55,25,1,19,16,10,22,9,20,8,61,11,59,2,60,30,65,29,63,23,64,58,62
47,47,49,48,50,3,51,56,0,4,5,12,15,13,68,21,42,34,31,32,70,66,14,46,53,45,33,37,38,52,25,40,18,6,28,26,1,27,24,71,7,17,69,67,59,35,22,8,55,57,39,36,44,41,43,10,54,20,63,19,16,9,23,2,29,60,61,65,11,30,62,58,64
48,48,47,49,50,3,51,56,0,12,4,5,15,68,13,42,34,21,46,70,32,31,66,14,52,53,45,33,38,37,25,18,40,28,6,1,71,26,27,24,69,67,7,17,59,22,55,8,57,39,36,44,41,43,35,54,10,20,16,19,63,9,23,29,30,61,60,11,65,2,62,64,58
49,47,49,48,50,3,51,56,0,4,5,12,15,13,68,21,42,34,31,32,70,66,14,46,53,45,33,37,38,52,25,40,18,6,28,26,1,27,24,71,7,17,69,67,59,35,22,8,55,57,39,36,44,41,43,10,54,20,63,19,16,9,23,2,29,60,61,65,11,30,62,58,64
50,50,49,47,48,51,13,3,12,0,4,37,38,15,5,56,68,42,34,66,70,53,46,45,14,33,21,52,32,31,40,25,6,18,28,26,7,24,27,1,35,17,69,67,22,71,59,57,36,41,44,43,39,10,54,8,55,19,16,63,9,2,20,60,61,65,11,30,23,29,64,62,58
51,51,4,48,49,47,50,14,33,12,3,0,15,66,27,24,53,45,13,46,70,17,56,5,68,34,42,52,40,38,37,21,26,28,6,32,31,7,1,25,9,67,69,22,18,35,11,71,65,57,54,39,43,44,36,41,10,55,8,59,19,16,60,20,2,61,30,63,23,29,64,62,58
52,52,1,69,67,54,71,57,43,44,36,41,39,10,70,19,16,55,30,15,8,48,9,47,49,50,20,51,29,23,13,66,14,5,68,6,3,64,58,62,35,0,12,46,7,4,37,38,40,56,42,34,53,45,18,33,17,28,21,22,32,31,25,2,26,27,24,61,11,63,60,65,59
53,53,12,56,45,7,40,15,4,14,13,6,3,46,33,51,66,50,48,42,34,49,47,70,38,37,57,54,35,5,55,10,9,8,0,26,68,21,39,41,43,44,36,22,52,17,28,27,24,18,31,32,67,69,71,25,1,2,60,19,16,20,59,11,65,61,63,30,23,29,64,62,58
54,54,57,55,10,8,9,41,39,36,43,44,52,70,15,69,67,1,6,7,56,71,53,13,14,16,19,12,5,35,46,38,37,40,30,20,3,4,48,42,34,45,33,47,49,66,29,50,51,68,23,64,62,58,0,18,17,21,28,2,22,31,32,25,26,61,24,27,11,63,60,65,59
55,55,54,8,57,10,9,43,44,41,39,36,52,71,56,7,6,70,15,67,69,1,53,13,20,14,5,12,35,3,16,19,29,40,38,37,46,23,48,47,49,4,34,42,45,30,33,66,68,50,51,0,21,18,62,58,64,17,2,28,22,31,32,25,26,24,27,11,61,63,59,60,65
56,56,3,53,47,49,48,12,15,13,6,34,42,4,5,50,14,7,46,45,33,37,38,70,55,57,51,54,40,8,10,21,68,0,9,35,66,32,31,36,44,41,43,39,18,52,25,17,71,69,67,28,26,59,27,24,1,22,20,16,19,63,2,23,60,61,65,11,29,30,64,58,62
57,57,54,10,55,8,9,41,39,36,43,44,52,6,7,69,67,1,15,56,71,70,53,5,16,19,13,14,12,35,20,46,3,30,4,68,38,37,48,40,42,34,45,33,49,47,50,23,51,29,58,62,64,66,18,17,0,22,21,2,28,61,31,32,25,26,24,27,63,60,65,59,11
58,62,64,58,61,30,16,19,23,63,60,29,65,59,20,67,69,11,1,22,71,2,28,44,43,41,39,36,52,18,17,31,32,25,26,24,27,21,68,57,54,10,70,66,55,8,5,35,9,46,48,0,49,47,15,50,38,37,40,51,42,34,45,3,6,33,7,4,13,14,12,56,53
59,59,63,61,60,65,31,32,25,21,64,62,58,22,28,26,18,27,24,11,17,2,23,68,49,47,48,29,3,20,30,19,16,50,0,42,34,5,66,51,46,45,71,56,33,4,69,67,37,38,12,1,40,35,70,36,44,39,41,43,15,13,53,6,52,14,7,57,8,55,10,54,9
60,60,61,65,59,63,22,26,64,62,58,2,17,28,24,27,32,31,11,18,25,23,30,20,16,19,29,21,68,45,66,67,69,71,12,35,5,50,51,48,46,47,49,33,0,7,40,4,3,1,53,34,42,36,44,39,41,43,6,52,37,38,56,70,15,57,14,13,10,9,8,54,55
61,61,60,65,59,63,62,58,64,22,28,17,32,31,26,23,18,27,24,11,30,16,19,2,25,20,29,68,21,67,69,71,46,1,5,39,41,36,44,43,48,50,6,47,49,66,45,51,3,33,52,0,4,34,42,35,7,12,38,37,40,57,56,53,10,70,9,54,8,15,13,14,55
62,62,64,58,61,30,16,19,23,63,60,29,65,59,20,67,69,11,1,22,71,2,28,44,43,41,39,36,52,18,17,31,32,25,26,24,27,21,68,57,54,10,70,66,55,8,5,35,9,46,48,0,49,47,15,50,38,37,40,51,42,34,45,3,6,33,7,4,13,14,12,56,53
63,63,59,61,60,65,18,25,58,64,62,32,31,22,68,17,26,28,27,24,23,11,21,20,30,2,19,16,29,5,42,34,67,69,48,47,49,71,50,3,0,1,51,45,46,33,66,43,44,41,39,36,4,56,38,37,52,12,6,35,7,40,70,53,15,13,57,10,8,14,54,55,9
64,62,64,58,61,30,16,19,23,63,60,29,65,59,20,67,69,11,1,22,71,2,28,44,43,41,39,36,52,18,17,31,32,25,26,24,27,21,68,57,54,10,70,66,55,8,5,35,9,46,48,0,49,47,15,50,38,37,40,51,42,34,45,3,6,33,7,4,13,14,12,56,53
65,65,61,60,59,63,17,27,24,11,62,64,58,22,26,32,31,28,18,25,2,23,30,16,19,20,21,68,29,51,33,4,67,69,71,5,45,48,66,47,49,0,50,46,3,1,34,42,36,39,41,43,44,12,35,14,6,7,52,40,9,53,37,38,56,70,15,57,10,13,8,54,55
66,66,40,45,70,0,12,26,37,38,21,51,46,4,15,50,14,48,53,47,49,13,35,33,3,69,67,28,68,71,34,42,1,27,24,2,32,31,52,22,25,11,17,56,16,19,18,5,20,44,41,39,43,36,30,29,60,7,54,55,23,59,57,6,65,61,10,9,8,64,58,62,63
67,69,67,71,1,19,16,52,41,43,44,39,36,20,30,68,57,54,23,10,29,62,58,64,70,66,55,8,18,5,17,9,35,48,46,15,49,47,22,50,6,3,51,21,0,7,37,38,4,28,40,42,34,61,45,33,2,13,14,12,32,31,25,26,24,27,63,60,65,56,53,59,11
68,68,5,18,42,34,69,67,71,48,47,49,3,50,17,25,63,21,66,51,31,32,0,20,4,22,19,16,45,46,33,1,56,36,41,39,43,44,52,59,12,6,26,28,27,24,23,38,37,7,70,61,35,53,60,65,15,13,57,40,30,10,29,8,14,2,54,55,62,64,58,9,11
69,69,67,71,1,19,16,52,41,43,44,39,36,20,30,68,57,54,23,10,29,62,58,64,70,66,55,8,18,5,17,9,35,48,46,15,49,47,22,50,6,3,51,21,0,7,37,38,4,28,40,42,34,61,45,33,2,13,14,12,32,31,25,26,24,27,63,60,65,56,53,59,11
70,70,15,13,3,37,38,14,4,40,66,52,54,46,12,1,47,49,48,42,34,41,39,36,44,43,45,50,33,51,56,35,57,53,67,69,5,55,0,21,10,71,19,16,8,68,30,9,6,28,7,20,32,31,25,11,26,24,27,29,18,2,17,23,64,58,62,22,59,63,61,60,65
71,71,69,67,20,1,16,19,52,23,41,43,44,39,36,29,68,55,8,30,57,54,66,10,18,5,62,58,64,17,70,48,9,35,49,47,3,21,22,46,0,50,51,7,6,34,42,40,15,37,38,45,4,31,32,2,33,28,61,13,12,25,56,14,63,26,60,27,24,59,65,53,11
